	url = http://www.jax.org/mmr/mmrremutationpcd7j.html
	]
#
#  29.mutation symbol:pe-14J; mutation name:pearl 14 Jackson;  gene symbol:Ap3b1
#
[
	id = J:99882
	type = ${SP}
	url = http://www.jax.org/mmr/MMRremutationpe14J.html
	]
#
#  30.mutation symbol:qk-2J; mutation name:Quaking 2 Jackson;  gene symbol:QK
#
[
	id =  J:97293
	type = ${SP}
	url = http://www.jax.org/mmr/mmrremutationquaking2j.html
	]
#
#  31.mutation symbol:sh2-3J; mutation name:shaker 2 3 Jackson;  gene symbol:Myo15
#
[
	id = J:96071
	type = ${SP}
	url = http://www.jax.org/mmr/mmrremutationsh23J.html
	]
#
#  32.mutation symbol:rul; mutation name:ruffled;  gene symbol:-----
#
[
	id = J:96444
	type = ${SP}
	url = http://www.jax.org/mmr/mmrmutantrul.html
	]
#
#  33.mutation symbol:Pe-13J; mutation name:pearl 13 Jackson;  gene symbol:Ab3b1
#
[
	id =  J:95723
	type = ${SP}
	url = http://www.jax.org/mmr/mmrremutation_pe13J.html
	]
#
#  34.mutation symbol:Cal7; mutation name:caracul-like;  gene symbol:Krt71 (unproven)
#
[
	id = J:94882
	type = ${SP}
	url = http://www.jax.org/mmr/mmrremutationcal7.html
	]
#
#  35.mutation symbol:sfx-2J; mutation name:spontaneous fracture 2 Jackson;  gene symbol:Gulo
#
[
	id = J:96441
	type = ${SP}
	url = http://www.jax.org/mmr/mmrremutationsfx2j.html
	]
#
#  36.mutation symbol:ho-15J; mutation name:hotfoot 15 Jackson;  gene symbol:Grid2
#
[
	id = J:94301
	type = ${SP}
	url = http://www.jax.org/mmr/mmrmutantho15j.html
	]
#
#  37.mutation symbol:awaq; mutation name:ages with abnormal gait;  gene symbol:----
#
[
	id = J:94744
	type = ${SP}
	url = http://www.jax.org/mmr/mmrmutantawag.html
	]
#
#  38.mutation symbol:rcw-2J; mutation name:recoil wobbler 2 Jackson;  gene symbol:---
#
[
	id = J:97119
	type = ${SP}
	url = http://www.jax.org/mmr/mmrremutationrcw2J.html
	]
#
#  39.mutation symbol:Cal6; mutation name:caracul-like 6;  gene symbol:Krt71 (unproven)
#
[
	id = J:92930
	type = ${SP}
	url = http://www.jax.org/mmr/mmrremutationcal6.html
	]
#
#  40.mutation symbol:med-jo-2J; mutation name:jolting 2 Jackson;  gene symbol:Scn8a
#
[
	id = J:92160
	type = ${SP}
	url = http://www.jax.org/mmr/mmrremutationmedjo_2j.html
	]
#
#  41.mutation symbol:tth; mutation name:tremor with tilted head;  gene symbol:---
#
[
	id = J:91623
	type = ${SP}
	url = http://www.jax.org/mmr/mmrmutanttth.html
	]
#
#  42.mutation symbol:Sls; mutation name:Semidominant lethal spotting;  gene symbol:Edn3 (unproven)
#
[
	id = J:91387
	type = ${SP}
	url = http://www.jax.org/mmr/mmrmutantsls.html
	]
#
#  43.mutation symbol:pu-J; mutation name:pudgy Jackson;  gene symbol:D113
#
[
	id = J:88762
	type = ${SP}
	url = http://www.jax.org/mmr/mmr_remutation_puJ.html
	]
#
#  44.mutation symbol:ctl; mutation name:curly tail-like;  gene symbol:----
#
[
	id =  J:91389
	type = ${SP}
	url = http://www.jax.org/mmr/mmrmutantctl.html
	]
#
#  45.mutation symbol:Cal4; mutation name:caracul-like 4;  gene symbol:Krt71 (unproven)
#
[
	id = J:90778
	type = ${SP}
	url = http://www.jax.org/mmr/mmrmutantcal4.html
	]
#
#  46.mutation symbol:Cal5; mutation name:caracul-like 5;  gene symbol:Krt71 (unproven)
#
[
	id = J:91654
	type = ${SP}
	url = http://www.jax.org/mmr/mmrmutantcal5.html
	]
#
#  47.mutation symbol:Mo-pew-3J; mutation name:pewter 3 Jackson;  gene symbol:Atp7a
#
[
	id = J:88763
	type = ${SP}
	url = http://www.jax.org/mmr/mmrmutantpewter3j.html
	]
#
#  48.mutation symbol:baw; mutation name:black and white;  gene symbol:---
#
[
	id = J:90138
	type = ${SP}
	url = http://www.jax.org/mmr/mmrmutantbaw.html 
	]
#
#  49.mutation symbol:dal; mutation name:dark-like  gene symbol:---
#
[
	id = J:87005
	type = ${SP}
	url = http://www.jax.org/mmr/mmr_mutant_dal.html
	]
#
#  50.mutation symbol:lh-3J; mutation name:lethargic 3 Jackson;  gene symbol:Cacnb4lh
#
[
	id = J:88414
	type = ${SP}
	url = http://www.jax.org/mmr/mmr_remutation_lh_3j.html
	]
#
#  51.mutation symbol:agil; mutation name:agitans-like;  gene symbol:----
#
[
	id = J:84746
	type = ${SP}
	url = http://www.jax.org/mmr/mmrmutantagil.html
	]
#
#  52.mutation symbol:av-jfb; mutation name:Ames waltzer James F Battery  gene symbol:Pcdh15
#
[
	id = J:81272
	type = ${SP}
	url = http://www.jax.org/mmr/mmr_remutation_av4j.html
	]
#
#  53.mutation symbol:chtl; mutation name:chocolate-like;  gene symbol:Rab38 (unproven)
#
[
	id = J:82799
	type = ${SP}
	url = http://www.jax.org/mmr/mmr_mutant_chtl.html
	]
#
#  54.mutation symbol:cn2J; mutation name:achondroplasia 2 Jackson; gene symbol:Npr2
#
[
	id = J:72465
	type = ${SP}
	url = http://www.jax.org/mmr/cn2j.html
	]
#
#  55.mutation symbol:ld-3J; mutation name:limb deformity 3 Jackson  gene symbol:Fmn1
#
[
	id = J:82800
	type = ${SP}
	url = http://www.jax.org/mmr/limbdeformity.html
	]
#
#  56.mutation symbol:gaxp; mutation name:giant axonopathy  gene symbol:Fmn1
#
[	
	id = J:82451
	type = ${SP}	
	url = http://www.jax.org/mmr/MMR_Mutant_gaxp.html	
	]
#
#  57.mutation symbol:hslt; mutation name:head slant  gene symbol:Noxo1
#
[	
	id = J:86035	
	type = ${SP}	
	url = http://www.jax.org/mmr/hslt.html
	]
#
#  58a.mutation symbol:Hxl; mutation name: hemimelic extra toes-like gene symbol:
#
[	
	id = J:82812
	type = ${SP}	
	url = http://www.jax.org/mmr/mmr_mutant_hxl_and_hxl2.html
	]
#
#  58b.mutation symbol:Hxl2; mutation name:hemimelic extra toes-like 2  gene symbol:
#
[	
	id = J:83105
	type = ${SP}	
	url = http://www.jax.org/mmr/mmr_mutant_hxl_and_hxl2.html
	]
#
#  59.mutation symbol:ingls; mutation name:infantile gliosis; gene symbol:
#
[	
	id = J:81516
	type = ${SP}	
	url = http://www.jax.org/mmr/gliosis_paper.html
	]
#
#  60.mutation symbol:jgl; mutation name:jagged tail-like;  gene symbol:
#
[	
	id = J:85852
	type = ${SP}	
	url = http://www.jax.org/mmr/MMR_Mutant_jgl.html
	]
#
#  61.mutation symbol:Jackson waltzer; mutation name:  gene symbol:otx1;
#
[	
	id = J:86284	
	type = ${SP}	
	url = http://www.jax.org/mmr/mmr_mutant_jv.html	
	]
#
#  62.mutation symbol:lbab; mutation name:long bone abnormality  gene symbol:
#
[	
	id = J:79175	
	type = ${SP}	
	url = http://www.jax.org/mmr/lbab.html	
	]
#
#  63.mutation symbol:lew; mutation name:lethal wasting; gene symbol:
#
[	
	id = J:81354
	type = ${SP}	
	url = http://www.jax.org/mmr/wasting.html
	]
#
#  64.mutation symbol:lxl2; mutation name: luxate-like2 gene symbol:
#
[	
	id = J:79041	
	type = ${SP}	
	url = http://www.jax.org/mmr/lxl2.html
	]
#
#  65.mutation symbol:mdig; mutation name:malformed digits; gene symbol:
#
[	
	id = J:83757
	type = ${SP}	
	url = http://www.jax.org/mmr/mmr_mutant_mdig.html	
	]
#
#  66.mutation symbol:pcd-5J; name:Purkinje cell degeneration 5 Jackson; symbol:Aqtpbp1
#
[	
	id = J:83266	
	type = ${SP}	
	url = http://www.jax.org/mmr/pcd5j.html
	]
#
#  67.mutation symbol:rb; mutation name:rabbit  gene symbol:Epha4
[	
	id = J:87289	
	type = ${SP}	
	url = http://www.jax.org/mmr/MMR_Mutants_rb_and_rb-2J.html
	]
#
#  68.mutation symbol:rcw; mutation name:recoil wobbler  gene symbol:
#
[
	id = J:83427	
        type = ${SP}	
        url = http://www.jax.org/mmr/MMR_Mutant_rcw.html
	]
#
#  69.mutation symbol:snol; mutation name:snubnose-like  gene symbol:
#
[
	id = J:78986
        type = ${SP}	
        url = http://www.jax.org/mmr/snol.html
	]
#
#  70.mutation symbol:twit; mutation name:twitter  gene symbol:
#
[
	id =  J:85479	
        type = ${SP}	
        url = http://www.jax.org/mmr/mmrmutanttwit.html
	]
#
#  71.mutation symbol:vtg-2J; mutation name:vertigo 2 Jackson  gene symbol:Kcng1
#
[
	id = J:79858
        type = ${SP}	
        url = http://www.jax.org/mmr/MMR_Remutation_vtg-2J.html
	]
#
#  72.mutation symbol:wdl; mutation name:waddles; gene symbol:Car8
#
[
	id = J:81344	
        type = ${SP}	
        url = http://www.jax.org/mmr/waddler.html
	]
#
#  73.mutation symbol:Whll; mutation name:wheelslike; symbol:
#
[
	id = J:83048	
        type = ${SP}	
        url = http://www.jax.org/mmr/MMR_Remutation_whll.html
	]
#
#  74.mutation symbol:wly; mutation name:wooly gene symbol:
#
[
	id = J:84609	
        type = ${SP}	
        url = http://www.jax.org/mmr/MMRmutantwooly.html
	]
#
#  five new for TR 8247 - May 2007
#
#   75. mutation symbol: frzl mut. name: frizzy-like; gene symbol:
#
[
	id = J:118307	
        type = ${SP}	
        url = http://www.jax.org/mmr/mmrmutantfrzl.html
        ]

#
#   76. mutation symbol: Sl-22J; mut.name: remutation of Kitl;  gene sym:
#   
[
	id = J:117733	
        type = ${SP}	
        url = http://www.jax.org/mmr/mmrremutationsl22j.html
        ]
#
#   77. mutation symbol: Vss; mutation name: variable spot & size;  gene symbol:
#   
[
	id = 117340	
        type = ${SP}	
        url = http://www.jax.org/mmr/mmrmutantvss.html
        ]
#
#   78. mutation symbol: coa; mutation name: cocoa 7 Jackson;  gene symbol:
#
[
	id = 118117
        type = ${SP}	
        url = http://www.jax.org/mmr/mmrremutationcoa-7j.html
        ]
      
#
#   79. mutation symbol: fold; mutation name: follicular dystrophyn;  gene symbol:
#
[
	id = 117339
        type = ${SP}	
        url = http://www.jax.org/mmr/mmrmutantfold.html
        ]
#[
#
# This record is FAKE!! For testing only!!!
# id = J:5657  
# type = ${SP}
# url = ${SPDIR}/J:5657.pdf
#]
#[
#
# This record is FAKE!! For testing only!!!
#
# id = J:180
# type = ${SP}
# url = ${SPDIR}/J:180.pdf
#]

# END of Short Paper Links

####################################################
# Gene Family Page Links
#
# To define a new gene family (page):
#	1. Create a divider comment. Be sure to include
#	   the name of the gene family in the comment.
#	2. Immediately following the comment, define
#	   GFPURL to be the url of the gene family page
#	   document. E.g.,:
#		GFPURL = ${GFPDIR}/newFamily.pdf
#	3. Create a record for each gene in the family.
#	   Each record should have:
#		id = the gene's MGI#. The gene's symbol
#			can be added as a comment, 
#			if desired.
#		type = GFP
#		url = ${GFPURL}
####################################################
#-------------------Acyl-CoA Synthetase Long-Chain ....
#
# set the URL for this family
GFPURL = ${GFPDIR}/acls.shtml

#-------------------Acyl-CoA Synthetase Long-Chain (was Fatty Acid Coenzyme A Ligase)
#
# set the URL for this family
GFPURL = ${GFPDIR}/fatty_acid.shtml

[
id = MGI:102797      # Acls1
type = GFP
url = ${GFPURL}
]
[
id = MGI:1921455     # Acls3
type = GFP
url = ${GFPURL}
]
[
id = MGI:1354713     # Acls4
type = GFP
url = ${GFPURL}
]
[
id = MGI:1919129     # Acls5
type = GFP
url = ${GFPURL}
]
[
id = MGI:894291      # Acls6
type = GFP
url = ${GFPURL}
]

#-------------------A Disintegrin-like and Metalloprotease ....
#
# set the URL for this family
GFPURL = ${GFPDIR}/adamt.shtml

[
id = MGI:109249   #Adamts1
type = GFP
url = ${GFPURL}
]
[
id = MGI:1347356   #Adamts2
type = GFP
url = ${GFPURL}
]
[
id = MGI:1339949   #Adamts4
type = GFP
url = ${GFPURL}
]
[
id = MGI:1346321   #Adamts5
type = GFP
url = ${GFPURL}
]
[
id = MGI:1347348   #Adamts6
type = GFP
url = ${GFPURL}
]
[
id = MGI:1347346  #Adamts7
type = GFP
url = ${GFPURL}
]
[
id = MGI:1353468   #Adamts8
type = GFP
url = ${GFPURL}
]
[
id = MGI:1916320   #Adamts9
type = GFP
url = ${GFPURL}
]
[
id = MGI:2449112   #Adamts10
type = GFP
url = ${GFPURL}
]
[
id = MGI:2146046   #Adamts12
type = GFP
url = ${GFPURL}
]
[
id = MGI:2685556   #Adamts13
type = GFP
url = ${GFPURL}
]
[
id = MGI:2179942   #Adamts14
type = GFP
url = ${GFPURL}
]
[
id = MGI:2449569   #Adamts15
type = GFP
url = ${GFPURL}
]
[
id = MGI:2429637   #Adamts16
type = GFP
url = ${GFPURL}
]
[
id = MGI:2442600   #Adamts18
type = GFP
url = ${GFPURL}
]
[
id = MGI:2442875   #Adamts19
type = GFP
url = ${GFPURL}
]
[
id = MGI:2660628   #Adamts20
type = GFP
url = ${GFPURL}
]




#------------------- Adenylate Cyclase 

#
# set the URL for this family
GFPURL = ${GFPDIR}/adenyl_cyclase.shtml

[
id = MGI:99677       # Adcy1
type = GFP
url = ${GFPURL}
]
[
id = MGI:99676       # Adcy2
type = GFP
url = ${GFPURL}
]
[
id = MGI:99675       # Adcy3
type = GFP
url = ${GFPURL}
]
[
id = MGI:99674       # Adcy4
type = GFP
url = ${GFPURL}
]
[
id = MGI:99673       # Adcy5
type = GFP
url = ${GFPURL}
]
[
id = MGI:87917       # Adcy6
type = GFP
url = ${GFPURL}
]
[
id = MGI:102891      # Adcy7
type = GFP
url = ${GFPURL}
]
[
id = MGI:1341110     # Adcy8
type = GFP
url = ${GFPURL}
]
[
id = MGI:108450      # Adcy9
type = GFP
url = ${GFPURL}
]

#------------------- Alpha Actinin 

#
# set the URL for this family
GFPURL = ${GFPDIR}/alpha_actinin.shtml

[
id = MGI:2137706     # Actn1
type = GFP
url = ${GFPURL}
]
[
id = MGI:109192      # Actn2
type = GFP
url = ${GFPURL}
]
[
id = MGI:99678       # Actn3
type = GFP
url = ${GFPURL}
]
[
id = MGI:1890773     # Actn4
type = GFP
url = ${GFPURL}
]

#------------------- Annexin 

#
# set the URL for this family
GFPURL = ${GFPDIR}/anxa.shtml

[
id = MGI:96819       # Anxa1
type = GFP
url = ${GFPURL}
]
[
id = MGI:1347090     # Anxa10
type = GFP
url = ${GFPURL}
]
[
id = MGI:108481      # Anxa11
type = GFP
url = ${GFPURL}
]
[
id = MGI:1917037     # Anxa13
type = GFP
url = ${GFPURL}
]
[
id = MGI:88246       # Anxa2
type = GFP
url = ${GFPURL}
]
[
id = MGI:1201378     # Anxa3
type = GFP
url = ${GFPURL}
]
[
id = MGI:88030       # Anxa4
type = GFP
url = ${GFPURL}
]
[
id = MGI:106008      # Anxa5
type = GFP
url = ${GFPURL}
]
[
id = MGI:88255       # Anxa6
type = GFP
url = ${GFPURL}
]
[
id = MGI:88031       # Anxa7
type = GFP
url = ${GFPURL}
]
[
id = MGI:1201374     # Anxa8
type = GFP
url = ${GFPURL}
]
[
id = MGI:1923711     # Anxa9
type = GFP
url = ${GFPURL}
]

#------------------- Apolipoprotein C 

#
# set the URL for this family
GFPURL = ${GFPDIR}/apoc.shtml

[
id = MGI:88053       # Apoc1
type = GFP
url = ${GFPURL}
]
[
id = MGI:88054       # Apoc2
type = GFP
url = ${GFPURL}
]
[
id = MGI:88055       # Apoc3
type = GFP
url = ${GFPURL}
]
[
id = MGI:87878    # Apoc4
type = GFP
url = ${GFPURL}
]
[
id = MGI:88051    # Apoa4
type = GFP
url = ${GFPURL}
]

#------------------- Aquaporin 

#
# set the URL for this family
GFPURL = ${GFPDIR}/aquaporin.shtml

[
id = MGI:96990     # Mip
type = GFP
url = ${GFPURL}
]
[
id = MGI:103201      # Aqp1
type = GFP
url = ${GFPURL}
]
[
id = MGI:1096865     # Aqp2
type = GFP
url = ${GFPURL}
]
[
id = MGI:1333777     # Aqp3
type = GFP
url = ${GFPURL}
]
[
id = MGI:107387      # Aqp4
type = GFP
url = ${GFPURL}
]
[
id = MGI:106215      # Aqp5
type = GFP
url = ${GFPURL}
]
[
id = MGI:1341204     # Aqp6
type = GFP
url = ${GFPURL}
]
[
id = MGI:1314647     # Aqp7
type = GFP
url = ${GFPURL}
]
[
id = MGI:1195271     # Aqp8
type = GFP
url = ${GFPURL}
]
[
id = MGI:1891066     # Aqp9
type = GFP
url = ${GFPURL}
]
[
id = MGI:1913583     # Aqp11
type = GFP
url = ${GFPURL}
]
[
id = MGI:2664636    # Aqp12
type = GFP
url = ${GFPURL}
]

#------------------- Calcium Channel, Voltage-dependent, Gamma Subunit 

#
# set the URL for this family
GFPURL = ${GFPDIR}/cacng.shtml

[
id = MGI:1206582     # Cacng1
type = GFP
url = ${GFPURL}
]
[
id = MGI:1316660     # Cacng2
type = GFP
url = ${GFPURL}
]
[
id = MGI:1859165     # Cacng3
type = GFP
url = ${GFPURL}
]
[
id = MGI:1859167     # Cacng4
type = GFP
url = ${GFPURL}
]
[
id = MGI:2157946     # Cacng5
type = GFP
url = ${GFPURL}
]
[
id = MGI:1859168     # Cacng6
type = GFP
url = ${GFPURL}
]
[
id = MGI:1932374     # Cacng7
type = GFP
url = ${GFPURL}
]
[
id = MGI:1932376     # Cacng8
type = GFP
url = ${GFPURL}
]

#------------------- Calpain 

#
# set the URL for this family
GFPURL = ${GFPDIR}/calpain.shtml

[
id = MGI:88263       # Capn1
type = GFP
url = ${GFPURL}
]
[
id = MGI:88264       # Capn2
type = GFP
url = ${GFPURL}
]
[
id = MGI:107437      # Capn3
type = GFP
url = ${GFPURL}
]
[
id = MGI:88266       # Capns1
type = GFP
url = ${GFPURL}
]
[
id = MGI:1100859     # Capn5
type = GFP
url = ${GFPURL}
]
[
id = MGI:1100850     # Capn6
type = GFP
url = ${GFPURL}
]
[
id = MGI:1338030     # Capn7
type = GFP
url = ${GFPURL}
]
[
id = MGI:2181366     # Capn8
type = GFP
url = ${GFPURL}
]
[
id = MGI:1920897    # Capn9
type = GFP
url = ${GFPURL}
]
[
id = MGI:1344392     # Capn10
type = GFP
url = ${GFPURL}
]
[
id = MGI:1352490     # Capn11
type = GFP
url = ${GFPURL}
]
[
id = MGI:1891369     # Capn12
type = GFP
url = ${GFPURL}
]
[
id = MGI:1916793     # Capns2
type = GFP
url = ${GFPURL}
]

#------------------- Claudin 

#
# set the URL for this family
GFPURL = ${GFPDIR}/claudin.shtml

[
id = MGI:1276109     # Cldn1
type = GFP
url = ${GFPURL}
]
[
id = MGI:1276110     # Cldn2
type = GFP
url = ${GFPURL}
]
[
id = MGI:1329044     # Cldn3
type = GFP
url = ${GFPURL}
]
[
id = MGI:1313314     # Cldn4
type = GFP
url = ${GFPURL}
]
[
id = MGI:1276112     # Cldn5
type = GFP
url = ${GFPURL}
]
[
id = MGI:1859284     # Cldn6
type = GFP
url = ${GFPURL}
]
[
id = MGI:1859285     # Cldn7
type = GFP
url = ${GFPURL}
]
[
id = MGI:1859286     # Cldn8
type = GFP
url = ${GFPURL}
]
[
id = MGI:1913100     # Cldn9
type = GFP
url = ${GFPURL}
]
[
id = MGI:1913101     # Cldn10
type = GFP
url = ${GFPURL}
]
[
id = MGI:106925      # Cldn11
type = GFP
url = ${GFPURL}
]
[
id = MGI:1929288     # Cldn12
type = GFP
url = ${GFPURL}
]
[
id = MGI:1913102     # Cldn13
type = GFP
url = ${GFPURL}
]
[
id = MGI:1860425     # Cldn14
type = GFP
url = ${GFPURL}
]
[
id = MGI:1913103     # Cldn15
type = GFP
url = ${GFPURL}
]
[
id = MGI:2148742     # Cldn16
type = GFP
url = ${GFPURL}
]
[
id = MGI:2652030     # Cldn17
type = GFP
url = ${GFPURL}
]
[
id = MGI:1929209     # Cldn18
type = GFP
url = ${GFPURL}
]
[
id = MGI:3033992     # Cldn19
type = GFP
url = ${GFPURL}
]
[
id = MGI:1922927     # Cldn22
type = GFP
url = ${GFPURL}
]
[
id = MGI:1919158     # Cldn23
type = GFP
url = ${GFPURL}
]

#------------------- Collagen 

#
# set the URL for this family
GFPURL = ${GFPDIR}/collagen.shtml

[
id = MGI:88467       # Col1a1
type = GFP
url = ${GFPURL}
]
[
id = MGI:88468       # Col1a2
type = GFP
url = ${GFPURL}
]
[
id = MGI:88452       # Col2a1
type = GFP
url = ${GFPURL}
]
[
id = MGI:88453       # Col3a1
type = GFP
url = ${GFPURL}
]
[
id = MGI:88454       # Col4a1
type = GFP
url = ${GFPURL}
]
[
id = MGI:88455       # Col4a2
type = GFP
url = ${GFPURL}
]
[
id = MGI:104688      # Col4a3
type = GFP
url = ${GFPURL}
]
[
id = MGI:104687      # Col4a4
type = GFP
url = ${GFPURL}
]
[
id = MGI:88456       # Col4a5
type = GFP
url = ${GFPURL}
]
[
id = MGI:2152695     # Col4a6
type = GFP
url = ${GFPURL}
]
[
id = MGI:88457       # Col5a1
type = GFP
url = ${GFPURL}
]
[
id = MGI:88458       # Col5a2
type = GFP
url = ${GFPURL}
]
[
id = MGI:1858212     # Col5a3
type = GFP
url = ${GFPURL}
]
[
id = MGI:88459       # Col6a1
type = GFP
url = ${GFPURL}
]
[
id = MGI:88460       # Col6a2
type = GFP
url = ${GFPURL}
]
[
id = MGI:88461       # Col6a3
type = GFP
url = ${GFPURL}
]
[
id = MGI:88462       # Col7a1
type = GFP
url = ${GFPURL}
]
[
id = MGI:88463       # Col8a1
type = GFP
url = ${GFPURL}
]
